keyword,keywordType,category,subcategory,traffic,categoryRank,mostClickedOrganicAsin,mostClickedSpAsin,firstPageOrganicCoverage,firstPageSpSOV,overallSpSOV,overallSpACOS,overallSbSOV,overallSbACOS,duration
tulsi walnut kernels,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Walnuts,100-1K,1327,B01HBRBY5E,B0758D65W6,7.96,19.18,16.86,0.00,17.14,0.00,7days
sft walnut,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Walnuts,100-1K,1348,B075NNQ91J,B013U6HANA,3.35,9.41,9.64,0.00,16.40,0.00,7days
fruitri walnut,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Walnuts,100-1K,1431,B07N8DWM3T,B08QG2X363,4.59,10.51,12.54,0.00,18.32,0.00,7days
nutraj walnut,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Walnuts,100-1K,1625,B07P56M78L,B013U6HANA,12.26,19.29,18.30,0.00,14.99,0.00,7days
tulsi california walnuts,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Walnuts,100-1K,1671,B01HBRBY5E,B0B1V3TMBG,12.90,24.75,22.94,0.00,21.63,0.00,7days
go walnut,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Walnuts,100-1K,1763,B06X6KRZW1,B06X6KRZW1,5.28,5.34,4.20,0.00,26.76,0.00,7days
natraj walnut,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Walnuts,100-1K,1812,B0176WD7F4,B07P56M78L,8.58,0.74,1.45,0.00,25.83,0.00,7days
walnut tulsi,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Walnuts,100-1K,1849,B01HBRBY5E,B0758JDCYB,7.67,18.97,18.36,0.00,29.10,0.00,7days
vale of kashmir walnut,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Walnuts,100-1K,2124,B08P7QW24Q,B0758JGL2C,2.18,8.97,9.27,0.00,15.89,0.00,7days
naturoz walnut,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Walnuts,100-1K,2304,B075QGB966,B075QGB966,9.72,19.05,16.36,0.00,37.45,0.00,7days
nutraj walnut 1kg,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Walnuts,100-1K,2497,B09FGT3DJZ,B013U6HANA,1.32,17.50,15.25,0.00,15.14,0.00,7days
walnuts nutraj,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Walnuts,100-1K,3085,B0176WD7F4,B07P56M78L,9.06,5.88,5.33,0.00,18.78,0.00,7days
sft walnuts,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Walnuts,100-1K,3305,B075NNQ91J,B075NSDLKB,10.86,18.34,17.26,0.00,19.92,0.00,7days
walnut sft,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Walnuts,100-1K,3328,B075NNQ91J,B07P56M78L,11.14,15.38,15.00,0.00,38.05,0.00,7days
tulsi walnuts 1kg without shell,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Walnuts,100-1K,3337,B077GS8L61,B07P56FQCW,3.09,9.43,9.42,7.77,4.23,0.00,7days
fruitri dry fruits,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Walnuts,100-1K,3533,B0B9N5TJM5,B08ZJHTT9T,0.64,4.14,2.85,0.00,18.70,0.00,7days
go organic walnuts,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Walnuts,100-1K,3578,B06X6KRZW1,B06X6KRZW1,2.45,16.10,16.46,0.00,22.35,0.00,7days
walnut nutraj,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Walnuts,100-1K,3643,B013U6HANA,B0176WD7F4,17.69,8.82,7.64,0.00,18.24,0.00,7days
walnuts 1kg without shell nutraj,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Walnuts,100-1K,3724,B013U6HANA,B01ABTZXQ0,1.77,7.14,7.43,0.00,4.66,0.00,7days
natraj walnuts 250 grams,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Walnuts,100-1K,3853,B01ABU05XK,B01ABU07GU,7.91,31.11,28.07,0.00,31.65,0.00,7days
sft walnuts 1kg without shell,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Walnuts,100-1K,3877,B075NNQ91J,B07LFH2JNR,1.13,15.00,14.62,0.00,7.75,0.00,7days
nutraj walnut kernels,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Walnuts,100-1K,3982,B0176WD7F4,B07P56M78L,7.83,14.41,15.97,0.00,28.91,0.00,7days
nutraj+walnuts,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Walnuts,100-1K,3988,B09FGT3DJZ,B07M9DN2ND,0.47,30.00,25.82,0.00,19.72,0.00,7days
nutraj walnuts 1kg without shell,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Walnuts,1-100,4213,B07BBN15ZP,B07P56M78L,0.00,5.82,6.01,0.00,6.79,0.00,7days
tulsi akhrot,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Walnuts,1-100,4501,B01HBRBY5E,B0758JDCYB,13.27,24.59,19.48,0.00,26.03,0.00,7days
natraj wall nuts,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Walnuts,1-100,4673,B07P56M78L,B09FGT3DJZ,2.00,17.46,12.12,0.00,11.65,0.00,7days
natraj walnuts,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Walnuts,1-100,5076,B013U6HANA,B07P56M78L,16.17,11.11,11.00,0.00,19.75,0.00,7days
naturoz,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Walnuts,1-100,5133,B075QHQV2J,B07GQW1HHN,23.56,11.76,8.29,6.06,19.34,0.00,7days
tulsi california walnuts 1kg without shell,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Walnuts,1-100,5978,B079DNGG9T,B0758D65W6,1.01,10.71,11.21,5.42,7.46,0.00,7days
natraj walnuts 1kg with shell,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Walnuts,1-100,6683,B013U6HANA,B01ABTZXQ0,5.66,10.87,11.00,0.00,13.39,0.00,7days
natraj akhrot,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Walnuts,1-100,6825,B01ABU07GU,B01ABTZXQ0,4.60,8.33,9.15,0.00,30.60,0.00,7days
vinnie walnut,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Walnuts,1-100,7027,B09R4DGRH9,B09R4DGRH9,3.99,34.72,32.89,0.00,17.44,0.00,7days
"fruitri premium kashmiri walnut without shell, akhrot giri,raw,1kg",COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Walnuts,1-100,7275,B08ZJHTT9T,B013U6HANA,8.70,20.00,18.31,0.00,3.61,0.00,7days
nutraj walnuts in fresh 1 kg,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Walnuts,1-100,7300,B07NGRVTMQ,B01LXUM54I,21.93,42.59,41.82,0.00,0.00,0.00,7days
farmley walnuts,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Walnuts,1-100,7347,B06X6KRZW1,B013U6HANA,9.01,17.74,17.14,0.00,23.68,0.00,7days
walnut fruitri,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Walnuts,1-100,7685,B08QG2X363,B01ABU07GU,2.29,0.00,1.75,0.00,5.08,0.00,7days
english walnut,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Walnuts,1-100,7692,B07ZP2B1J1,B013U6HANA,3.21,38.10,32.86,0.00,21.52,0.00,7days
walnuts 1kg without shell tulsi,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Walnuts,1-100,7793,B06Y689WC5,B0758D65W6,2.98,10.38,9.65,0.00,3.33,0.00,7days
walnut nutraj 1kg,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Walnuts,1-100,8224,B013U6HANA,B013U6HANA,3.10,11.29,12.12,0.00,16.67,0.00,7days
nutraj akhrot,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Walnuts,1-100,8477,B07P56M78L,B07LF8HCLL,2.80,8.14,8.51,0.00,23.08,0.00,7days
nutraj walnuts with shell,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Walnuts,1-100,8580,B013U6HANA,B09FGT3DJZ,1.45,14.13,13.00,0.00,10.00,0.00,7days
tulsi walnut kernels 1 kg,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Walnuts,1-100,8950,B077GS8L61,B0758D65W6,10.00,28.57,0.00,7.17,0.00,0.00,7days
akhrot nutraj,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Walnuts,1-100,9312,B07P56M78L,B0176WD7F4,5.00,15.00,16.67,0.00,22.86,0.00,7days
english nuts walnuts,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Walnuts,1-100,9464,B099PX763F,B01ABU07GU,1.45,48.00,36.59,0.00,18.92,0.00,7days
amazon brand - vedaka,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Raisins,1K-5K,220,B07GQRWYNP,B07GR82XJR,2.31,0.00,0.00,0.00,2.88,0.00,7days
vedaka raisins,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Raisins,100-1K,1301,B07GR3S1RR,B07GR82XJR,9.34,31.05,30.97,4.79,26.61,0.00,7days
vedaka black raisin,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Raisins,100-1K,2360,B07GQVNVV8,B07GR346FX,13.52,33.73,31.22,0.00,32.50,0.00,7days
tulsi munakka,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Raisins,100-1K,2696,B085956XYB,B08JR78WB7,14.96,12.39,12.11,0.00,46.96,0.00,7days
nutraj raisins,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Raisins,100-1K,3094,B07H9RSSTF,B0758D1ZGX,12.34,18.26,16.73,31.35,43.50,0.00,7days
sft black raisins,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Raisins,100-1K,3668,B082DG5J8Z,B08W461PXG,13.84,24.06,23.36,0.00,62.07,0.00,7days
vedaka kismis,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Raisins,1-100,4221,B07GR3S1RR,B07GR82XJR,9.13,30.33,30.16,0.00,24.81,0.00,7days
vedaka raisins 500g,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Raisins,1-100,5154,B07GR3S1RR,B07GR3S1RR,17.80,34.04,0.00,0.00,0.00,0.00,7days
vedaka kismis 500gm,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Raisins,1-100,5447,B07GR3S1RR,B07GR3S1RR,15.28,35.42,0.00,0.00,0.00,0.00,7days
fruitri afghanistan black resin,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Raisins,1-100,5508,B09FKCRBJ5,B07QZLVP8R,19.57,20.00,0.00,0.00,0.00,0.00,7days
nutraj black raisins,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Raisins,1-100,6022,B07PWQLRHY,B01LZH17BR,24.31,36.36,28.17,0.00,57.00,0.00,7days
vedaka kishmish,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Raisins,1-100,6133,B07GR82XJR,B07GR3S1RR,6.88,24.42,22.92,0.00,20.00,0.00,7days
nutraj munakka,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Raisins,1-100,6605,B081PMSGDP,B09DQ4Q5LF,17.37,10.48,9.29,0.00,54.23,0.00,7days
tulsi raisins,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Raisins,1-100,8604,B01HBRBWG0,B0758JGNHN,28.62,36.36,33.33,0.00,54.29,0.00,7days
"nuts about you raisin round pouch, 500 g",COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Raisins,1-100,8695,B06WVBRCJ4,B0758JGNHN,26.15,66.67,0.00,0.00,0.00,0.00,7days
natureland raisins,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Raisins,1-100,9547,B07B9V9XKD,B07B9V9XKD,9.67,0.00,0.00,0.00,0.00,0.00,7days
ancy foods,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Raisins,1-100,10598,B07CN8Z9RZ,B09X1RM4FM,4.33,0.00,0.00,0.00,0.00,0.00,7days
black raisins sft,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Raisins,1-100,12005,B082DG5J8Z,B086ZW8NT5,19.51,25.00,0.00,0.00,0.00,0.00,7days
farmley kismis,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Raisins,1-100,12602,B08PDDM6L6,B08PDDM6L6,20.53,6.67,6.45,0.00,0.00,0.00,7days
nutraj raisins 1kg,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Raisins,1-100,17174,B07BKS8BSS,B08PDDM6L6,11.38,43.75,20.00,0.00,40.82,0.00,7days
kimia dates,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Dates,10K-50K,57,B08VJFJ6T4,B084885G2J,19.46,27.90,24.74,69.37,33.96,0.00,7days
lion dates,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Dates,10K-50K,59,B08LT81NP7,B0B7DPDKLN,16.81,8.47,9.17,64.94,32.63,33.25,7days
lion dates buy 1 get 1 free,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Dates,5K-10K,151,B08LT81NP7,B0B7DPDKLN,10.61,5.00,4.43,0.00,37.70,6.74,7days
kimia dates buy 1 get 1 free,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Dates,1K-5K,170,B0B58PXFB6,B09CGY8F47,14.94,9.59,7.10,0.00,35.40,0.00,7days
manna dates,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Dates,1K-5K,417,B07NRT36X5,B07NRT36X5,14.28,23.60,22.25,63.77,28.67,0.00,7days
lagom dates,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Dates,1K-5K,423,B099WFJZR1,B07Q4JBHPX,4.73,0.98,0.89,0.00,11.53,0.00,7days
date crown fard 500gm,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Dates,1K-5K,459,B008MEITOK,B084885G2J,21.12,32.14,26.54,170.34,35.73,0.00,7days
date crown,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Dates,1K-5K,477,B008MEITOK,B01FQVXX88,24.00,15.97,12.89,0.00,39.67,0.00,7days
kimia dates 500gm,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Dates,1K-5K,510,B08DWD9BGQ,B07Q6RP8X1,22.14,22.09,17.35,0.00,30.91,0.00,7days
dates lion,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,645,B08LT81NP7,B0B7DPDKLN,21.89,26.54,22.59,0.00,33.23,0.00,7days
dates kimia,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,682,B072MSCP5N,B084885G2J,24.01,24.59,23.54,177.34,36.38,0.00,7days
lion dates in fresh buy 1 get 1 free,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,762,B01K7XH6BU,B085NTZMVR,20.46,52.47,51.88,0.00,10.64,0.00,7days
kimia gold dates 500gm,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,765,B08RRXY7BC,B099WFJZR1,14.38,13.36,11.76,0.00,26.30,0.00,7days
molsis dates,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,770,B0B9XJZ69Z,B08P7P43CY,18.44,1.51,2.25,0.00,20.30,0.00,7days
manna black dates,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,787,B07NRT36X5,B07NRT36X5,19.10,28.45,25.88,12.66,31.33,0.00,7days
kimia,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,892,B08L13NBMR,B08ZYFJFMR,10.25,4.74,3.75,3.09,31.03,0.00,7days
rostaa dates,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,1065,B00NMH0SQ4,B084885G2J,21.59,19.33,16.90,19.69,32.24,0.00,7days
kimia dates 1kg,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,1171,B072MSCP5N,B08TBZGVZJ,19.68,23.48,20.06,0.00,23.08,0.00,7days
lion arabian dates buy 1 get 1 free,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,1222,B01B1IDRKO,B09J2S8PJZ,22.59,13.08,13.88,0.00,39.22,0.00,7days
lion dates 1kg pack,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,1309,B08LT81NP7,B0B6VHRF2X,13.54,0.74,2.36,0.00,19.13,0.00,7days
lion desert king dates 500g,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,1311,B0B7DPDKLN,B0B21C6FNT,18.24,10.72,10.23,0.00,28.60,0.00,7days
lion dates 500gm,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,1350,B07BSY33QB,B0B7DPDKLN,25.02,30.46,26.10,0.00,25.12,0.00,7days
lagom,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,1375,B07XT6BDXQ,B07Q6RP8X1,0.66,0.29,0.43,0.00,22.69,0.00,7days
lion dates seedless,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,1460,B08DP1PJBD,B0B7DPDKLN,26.42,20.33,18.24,0.00,39.81,0.00,7days
lion arabian dates,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,1575,B01B1IDRKO,B0B7DPDKLN,23.39,23.05,20.35,8.27,40.37,0.00,7days
khejur / dets 1kg dubai lion without seed,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,1616,B09F6P6K4S,B09X5JD95G,2.39,0.00,0.00,0.00,15.90,0.00,7days
lion black dates,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,1631,B0B7DPDKLN,B0758JN85Y,22.69,13.10,10.20,11.54,34.67,2.72,7days
lions dates,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,1728,B01B1IDRKO,B0972ZHW64,11.77,7.29,5.88,0.00,37.54,0.00,7days
dates 1kg pack lion brand,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,1935,B0B6VHRF2X,B0B6VHRF2X,27.04,3.05,4.25,0.00,38.43,0.00,7days
lion dates syrup buy 1 get 1 free,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,2082,B01HZRAQ04,B0B7DPDKLN,4.59,3.37,2.31,0.00,27.70,0.00,7days
lion dates chocolate with almond,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,2120,B0B2946GMP,B0B2946GMP,33.80,3.97,3.22,0.00,14.95,0.00,7days
lagom seedless dates,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,2187,B099WFJZR1,B099WFJZR1,0.73,0.00,0.00,0.00,20.40,0.00,7days
lion delicacy dates,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,2240,B0B1WTTR9X,B0B2946GMP,18.76,15.83,11.85,0.00,17.67,0.00,7days
molsis zahidi dates,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,2329,B08P7NJN87,B08P7P43CY,25.82,29.21,26.24,0.00,19.88,0.00,7days
date crown dates,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,2335,B008MEITOK,B08J7X11WW,21.56,14.97,14.11,0.00,41.40,0.00,7days
kimia dates 500gm original,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,2364,B08L13NBMR,B0758J61YD,22.98,43.81,37.82,0.00,33.60,0.00,7days
lion dates desert king,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,2547,B0BFFG55P4,B0B21C6FNT,8.79,14.29,12.99,0.00,34.11,0.00,7days
lion desert king dates,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,2566,B0BFFG55P4,B0B7DPDKLN,27.58,15.48,14.58,0.00,39.89,0.00,7days
manna black dates 800g,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,2600,B07NRT36X5,B07NRT36X5,11.64,39.56,33.20,0.00,36.40,0.00,7days
dates kimia 500 grams,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,2657,B08L13NBMR,B084885G2J,25.24,37.23,32.04,0.00,38.53,0.00,7days
lion choco dates,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,2744,B0B2946GMP,B0B2946GMP,13.71,1.86,1.98,0.00,17.67,0.00,7days
molsi dates,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,2787,B0B9XJZ69Z,B08P7P43CY,15.67,0.81,3.21,0.00,22.89,0.00,7days
nutwiz,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,2862,B09M8M9YB3,B09TJMP82G,7.04,11.76,12.50,0.00,17.39,0.00,7days
dates 1kg pack lion,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,2977,B01B1IDRKO,B085NTZMVR,12.42,11.04,10.76,0.00,25.64,0.00,7days
manna dates 800g,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,3055,B07NRT36X5,B0758JN85Y,8.89,24.78,23.14,0.00,0.00,0.00,7days
dates lion 1kg offer buy 1 get 1,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,3063,B08CR5CQX3,B0B7DPDKLN,24.56,15.60,14.45,0.00,30.62,0.00,7days
molsis,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,3070,B0B9XJZ69Z,B0B9XJZ69Z,0.21,0.00,0.38,0.00,12.74,0.00,7days
sft dates 1kg,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,3186,B075X38QVC,B075X38QVC,11.34,11.58,8.40,0.00,26.67,0.00,7days
dates lagom,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,3248,B099WFJZR1,B07Q4JBHPX,15.34,0.00,0.00,0.00,30.28,0.00,7days
paper boat dry fruit,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,1K-5K,199,B09QGTVT5B,B09WRMXP9Z,3.44,0.10,0.38,26.97,14.22,0.00,7days
true elements seeds,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,1K-5K,313,B082SWR3GS,B09RSQH1Y6,0.26,0.47,0.37,0.00,4.79,0.00,7days
berries and nuts,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,1K-5K,320,B09P9Y4XRD,B07X7X8QH6,2.50,5.64,5.37,17.28,10.15,0.00,7days
true elements,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,1K-5K,342,B082SWR3GS,B01F8UA1AA,1.22,0.74,1.06,0.38,7.35,0.00,7days
paperboat dry fruits,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,1K-5K,389,B09QGTVT5B,B09WRMXP9Z,4.73,2.63,4.54,0.00,33.84,0.00,7days
sorich organics,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,100-1K,760,B07DHJDMBY,B072BG8Z6H,0.02,0.20,0.30,0.00,1.16,0.00,7days
paper boat nuts,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,100-1K,792,B09FT6T6L2,B09WRMXP9Z,9.13,1.39,1.24,0.00,10.32,0.00,7days
true elements pumpkin seeds,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,100-1K,1014,B06X9P143F,B01M3SDPPK,2.47,17.11,17.08,0.00,12.63,0.00,7days
dry fruit hub,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,100-1K,1342,B07ZMFZ935,B09QGTVT5B,11.89,3.07,2.30,0.00,22.20,0.00,7days
true elements seeds mix,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,100-1K,1347,B082SWR3GS,B07VRCHQGF,1.78,4.16,5.10,0.00,9.18,0.00,7days
paper boat dry fruits,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,100-1K,1419,B09FT6T6L2,B09FT7FWTY,9.67,10.04,8.88,0.00,8.89,0.00,7days
berries and nuts mix,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,100-1K,1665,B09P9Y4XRD,B09WHVN3TW,16.03,25.26,24.73,0.00,40.19,0.00,7days
yum yum dry fruits,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,100-1K,2049,B09FF5NZ9B,B0B3954NJ4,8.06,6.76,6.08,0.00,22.95,0.00,7days
paperboat cashew,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,100-1K,2440,B0B2BL4RRR,B09WRMXP9Z,4.18,0.66,0.53,0.00,34.17,0.00,7days
true elements 7 in 1 super seeds mix,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,100-1K,2529,B082SWR3GS,B08X23RY8K,0.19,2.42,2.21,0.00,8.15,0.00,7days
true elements antioxidant mix seeds,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,100-1K,2925,B07VRCHQGF,B07VRCHQGF,1.82,14.29,13.37,0.00,3.51,0.00,7days
slurrp farm nut powder,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,100-1K,3042,B081N3L7X9,B081N3L7X9,0.89,3.29,4.66,0.00,3.77,0.00,7days
paperboat nuts,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,100-1K,3437,B09QGTVT5B,B09WRMXP9Z,1.49,4.39,5.58,0.00,28.11,0.00,7days
paper boat pistachio,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,100-1K,3483,B0B97WNSRQ,B09QGS3TNT,10.81,0.51,0.94,0.00,18.15,0.00,7days
pumpkin seeds true elements,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,1-100,4647,B06X9P143F,B01M3SDPPK,2.49,0.00,0.00,0.00,0.00,0.00,7days
paper boat pistachio 1kg,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,1-100,4899,B0B4B4T88X,B0B4B4T88X,7.85,6.49,7.06,0.00,18.63,0.00,7days
paper boat smoked almond,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,1-100,5101,B09WRMDZ3G,B09GWH5XXD,20.16,0.45,0.42,0.00,14.12,0.00,7days
yum yum,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,1-100,5309,B09C3CGN2F,B0993BXH64,5.88,0.00,0.00,0.00,5.00,0.00,7days
sorich,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,1-100,5631,B076HMVN5V,B07546BFT5,0.40,0.00,0.00,0.00,0.00,0.00,7days
